"EmployeeID","Nationality","EmploymentType","EmploymentStatus","EmployeeProfile","EmployeeEmail","Role"
1,"Singaporean","Full-timer","Active","Manager","[email]","Manager"
2,"Foreigner","Part-timer","Invite Sent","Developer","[email]","Developer"
3,"PR","Contract","Payroll only","Analyst","[email]","Analyst"
4,"Others","Full-timer","Active","Developer","[email]","Developer"
5,"Singaporean","Intern","Active","Intern","[email]","Intern"
6,"Foreigner","Full-timer","Active","Manager","[email]","Manager"
7,"PR","Part-timer","Invite Sent","HR","[email]","HR"
8,"Others","Full-timer","Payroll only","Developer","[email]","Developer"
9,"Singaporean","Contract","Active","Designer","[email]","Designer"
10,"Foreigner","Full-timer","Active","Engineer","[email]","Engineer"